ID,NAME,PARENTROLE.DeveloperName,ROLLUPDESCRIPTION,OPPORTUNITYACCESSFORACCOUNTOWNER,CASEACCESSFORACCOUNTOWNER,CONTACTACCESSFORACCOUNTOWNER,FORECASTUSERID,MAYFORECASTMANAGERSHARE,DEVELOPERNAME,PORTALACCOUNTID,PORTALTYPE,PORTALACCOUNTOWNERID
00E29000000ZQH0EAO,ASISTENTE BANCA EMPRESAS AREQUIPA,EJECUTIVO_BANCA_EMPRESAS_AREQUIPA,ASISTENTE BANCA EMPRESAS AREQUIPA,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_AREQUIPA,,None,
00E29000000ZQHeEAO,ASISTENTE BANCA EMPRESAS CALLAO,EJECUTIVO_BANCA_EMPRESAS_CALLAO,ASISTENTE BANCA EMPRESAS CALLAO,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_CALLAO,,None,
00E29000000ZQEaEAO,ASISTENTE BANCA EMPRESAS CENTRAL,EJECUTIVO_BANCA_EMPRESAS_CENTRAL,ASISTENTE BANCA EMPRESAS CENTRAL,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_CENTRAL,,None,
00E29000000ZQHPEA4,ASISTENTE BANCA EMPRESAS CHACARILLA,EJECUTIVO_BANCA_EMPRESAS_CHACARILLA,ASISTENTE BANCA EMPRESAS CHACARILLA,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_CHACARILLA,,None,
00E29000000ZQGMEA4,ASISTENTE BANCA EMPRESAS CHICLAYO,EJECUTIVO_BANCA_EMPRESAS_CHICLAYO,ASISTENTE BANCA EMPRESAS CHICLAYO,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_CHICLAYO,,None,
00E29000000ZQGvEAO,ASISTENTE BANCA EMPRESAS CHINCHA,EJECUTIVO_BANCA_EMPRESAS_CHINCHA,ASISTENTE BANCA EMPRESAS CHINCHA,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_CHINCHA,,None,
00E29000000ZQHtEAO,ASISTENTE BANCA EMPRESAS COLONIAL,EJECUTIVO_BANCA_EMPRESAS_COLONIAL,ASISTENTE BANCA EMPRESAS COLONIAL,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_COLONIAL,,None,
00E29000000ZQHUEA4,ASISTENTE BANCA EMPRESAS CUSCO,EJECUTIVO_BANCA_EMPRESAS_CUSCO,ASISTENTE BANCA EMPRESAS CUSCO,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_CUSCO,,None,
00E29000000ZQHoEAO,ASISTENTE BANCA EMPRESAS DOS DE MAYO,EJECUTIVO_BANCA_EMPRESAS_DOS_DE_MAYO,ASISTENTE BANCA EMPRESAS DOS DE MAYO,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_DOS_DE_MAYO,,None,
00E29000000ZQHyEAO,ASISTENTE BANCA EMPRESAS HUANCAYO,EJECUTIVO_BANCA_EMPRESAS_HUANCAYO,ASISTENTE BANCA EMPRESAS HUANCAYO,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_HUANCAYO,,None,
00E29000000ZQHZEA4,ASISTENTE BANCA EMPRESAS IQUITOS,EJECUTIVO_BANCA_EMPRESAS_IQUITOS,ASISTENTE BANCA EMPRESAS IQUITOS,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_IQUITOS,,None,
00E29000000ZQHKEA4,ASISTENTE BANCA EMPRESAS LA MOLINA,EJECUTIVO_BANCA_EMPRESAS_LA_MOLINA,ASISTENTE BANCA EMPRESAS LA MOLINA,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_LA_MOLINA,,None,
00E29000000ZQI3EAO,ASISTENTE BANCA EMPRESAS LIMA,EJECUTIVO_BANCA_EMPRESAS_LIMA,ASISTENTE BANCA EMPRESAS LIMA,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_LIMA,,None,
00E29000000ZQGbEAO,ASISTENTE BANCA EMPRESAS LIMA NORTE,EJECUTIVO_BANCA_EMPRESAS_LIMA_NORTE,ASISTENTE BANCA EMPRESAS LIMA NORTE,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_LIMA_NORTE,,None,
00E29000000ZQGqEAO,ASISTENTE BANCA EMPRESAS MIRAFLORES,EJECUTIVO_BANCA_EMPRESAS_MIRAFLORES,ASISTENTE BANCA EMPRESAS MIRAFLORES,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_MIRAFLORES,,None,
00E29000000ZQGREA4,ASISTENTE BANCA EMPRESAS PIURA,EJECUTIVO_BANCA_EMPRESAS_PIURA,ASISTENTE BANCA EMPRESAS PIURA,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_PIURA,,None,
00E29000000ZQGlEAO,ASISTENTE BANCA EMPRESAS REP DE PANAMA,EJECUTIVO_BANCA_EMPRESAS_REP_DE_PANAMA,ASISTENTE BANCA EMPRESAS REP DE PANAMA,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_REP_DE_PANAMA,,None,
00E29000000ZQHAEA4,ASISTENTE BANCA EMPRESAS SANTA CRUZ,EJECUTIVO_BANCA_EMPRESAS_SANTA_CRUZ,ASISTENTE BANCA EMPRESAS SANTA CRUZ,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_SANTA_CRUZ,,None,
00E29000000ZQHuEAO,ASISTENTE BANCA EMPRESAS SAN ISIDRO,EJECUTIVO_BANCA_EMPRESAS_SAN_ISIDRO,ASISTENTE BANCA EMPRESAS SAN ISIDRO,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_SAN_ISIDRO,,None,
00E29000000ZQGWEA4,ASISTENTE BANCA EMPRESAS TRUJILLO,EJECUTIVO_BANCA_EMPRESAS_TRUJILLO,ASISTENTE BANCA EMPRESAS TRUJILLO,Edit,Edit,Edit,,false,ASISTENTE_BANCA_EMPRESAS_TRUJILLO,,None,
00E29000000ZQEfEAO,ASISTENTE BANCA INSTITUCIONAL,EJECUTIVO_BANCA_INSTITUCIONAL,ASISTENTE BANCA INSTITUCIONAL,Edit,Edit,Edit,,false,ASISTENTE_BANCA_INSTITUCIONAL,,None,
00E29000000ZQEpEAO,EJECUTIVO BANCA EMPRESAS AREQUIPA,GERENTE_BANCA_EMPRESAS_AREQUIPA,EJECUTIVO BANCA EMPRESAS AREQUIPA,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_AREQUIPA,,None,
00E29000000ZQEuEAO,EJECUTIVO BANCA EMPRESAS CALLAO,GERENTE_BANCA_EMPRESAS_CALLAO,EJECUTIVO BANCA EMPRESAS CALLAO,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_CALLAO,,None,
00E29000000ZQDDEA4,EJECUTIVO BANCA EMPRESAS CENTRAL,GERENTE_BANCA_EMPRESAS_CENTRAL,EJECUTIVO BANCA EMPRESAS CENTRAL,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_CENTRAL,,None,
00E29000000ZQEzEAO,EJECUTIVO BANCA EMPRESAS CHACARILLA,GERENTE_BANCA_EMPRESAS_CHACARILLA,EJECUTIVO BANCA EMPRESAS CHACARILLA,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_CHACARILLA,,None,
00E29000000ZQF4EAO,EJECUTIVO BANCA EMPRESAS CHICLAYO,GERENTE_BANCA_EMPRESAS_CHICLAYO,EJECUTIVO BANCA EMPRESAS CHICLAYO,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_CHICLAYO,,None,
00E29000000ZQF9EAO,EJECUTIVO BANCA EMPRESAS CHINCHA,GERENTE_BANCA_EMPRESAS_CHINCHA,EJECUTIVO BANCA EMPRESAS CHINCHA,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_CHINCHA,,None,
00E29000000ZQFEEA4,EJECUTIVO BANCA EMPRESAS COLONIAL,GERENTE_BANCA_EMPRESAS_COLONIAL,EJECUTIVO BANCA EMPRESAS COLONIAL,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_COLONIAL,,None,
00E29000000ZQF5EAO,EJECUTIVO BANCA EMPRESAS CUSCO,GERENTE_BANCA_EMPRESAS_CUSCO,EJECUTIVO BANCA EMPRESAS CUSCO,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_CUSCO,,None,
00E29000000ZQFJEA4,EJECUTIVO BANCA EMPRESAS DOS DE MAYO,GERENTE_BANCA_EMPRESAS_DOS_DE_MAYO,EJECUTIVO BANCA EMPRESAS DOS DE MAYO,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_DOS_DE_MAYO,,None,
00E29000000ZQFOEA4,EJECUTIVO BANCA EMPRESAS HUANCAYO,GERENTE_BANCA_EMPRESAS_HUANCAYO,EJECUTIVO BANCA EMPRESAS HUANCAYO,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_HUANCAYO,,None,
00E29000000ZQFTEA4,EJECUTIVO BANCA EMPRESAS IQUITOS,GERENTE_BANCA_EMPRESAS_IQUITOS,EJECUTIVO BANCA EMPRESAS IQUITOS,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_IQUITOS,,None,
00E29000000ZQFYEA4,EJECUTIVO BANCA EMPRESAS LA MOLINA,GERENTE_BANCA_EMPRESAS_LA_MOLINA,EJECUTIVO BANCA EMPRESAS LA MOLINA,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_LA_MOLINA,,None,
00E29000000ZQFiEAO,EJECUTIVO BANCA EMPRESAS LIMA,GERENTE_BANCA_EMPRESAS_LIMA,EJECUTIVO BANCA EMPRESAS LIMA,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_LIMA,,None,
00E29000000ZQFdEAO,EJECUTIVO BANCA EMPRESAS LIMA NORTE,GERENTE_BANCA_EMPRESAS_LIMA_NORTE,EJECUTIVO BANCA EMPRESAS LIMA NORTE,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_LIMA_NORTE,,None,
00E29000000ZQFxEAO,EJECUTIVO BANCA EMPRESAS MIRAFLORES,GERENTE_BANCA_EMPRESAS_MIRAFLORES,EJECUTIVO BANCA EMPRESAS MIRAFLORES,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_MIRAFLORES,,None,
00E29000000ZQFnEAO,EJECUTIVO BANCA EMPRESAS PIURA,GERENTE_BANCA_EMPRESAS_PIURA,EJECUTIVO BANCA EMPRESAS PIURA,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_PIURA,,None,
00E29000000ZQFsEAO,EJECUTIVO BANCA EMPRESAS REP DE PANAMA,GERENTE_BANCA_EMPRESAS_REP_DE_PANAMA,EJECUTIVO BANCA EMPRESAS REP DE PANAMA,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_REP_DE_PANAMA,,None,
00E29000000ZQG2EAO,EJECUTIVO BANCA EMPRESAS SANTA CRUZ,GERENTE_BANCA_EMPRESAS_SANTA_CRUZ,EJECUTIVO BANCA EMPRESAS SANTA CRUZ,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_SANTA_CRUZ,,None,
00E29000000ZQG7EAO,EJECUTIVO BANCA EMPRESAS SAN ISIDRO,GERENTE_BANCA_EMPRESAS_SAN_ISIDRO,EJECUTIVO BANCA EMPRESAS SAN ISIDRO,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_SAN_ISIDRO,,None,
00E29000000ZQFeEAO,EJECUTIVO BANCA EMPRESAS TRUJILLO,GERENTE_BANCA_EMPRESAS_TRUJILLO,EJECUTIVO BANCA EMPRESAS TRUJILLO,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_EMPRESAS_TRUJILLO,,None,
00E29000000ZQDIEA4,EJECUTIVO BANCA INSTITUCIONAL,GERENTE_BANCA_INSTITUCIONAL,EJECUTIVO BANCA INSTITUCIONAL,Edit,Edit,Edit,,false,EJECUTIVO_BANCA_INSTITUCIONAL,,None,
00E29000000ZQDXEA4,GERENTE BANCA EMPRESAS AREQUIPA,GERENTE_REGIONAL_BE_2,GERENTE BANCA EMPRESAS AREQUIPA,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_AREQUIPA,,None,
00E29000000ZQE1EAO,GERENTE BANCA EMPRESAS CALLAO,GERENTE_REGIONAL_BE_3,GERENTE BANCA EMPRESAS CALLAO,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_CALLAO,,None,
00E29000000ZQCAEA4,GERENTE BANCA EMPRESAS CENTRAL,GERENTE_BANCA_EMPRESAS_E_INSTITUCIONES,GERENTE BANCA EMPRESAS CENTRAL,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_CENTRAL,,None,
00E29000000ZQDmEAO,GERENTE BANCA EMPRESAS CHACARILLA,GERENTE_REGIONAL_BE_2,GERENTE BANCA EMPRESAS CHACARILLA,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_CHACARILLA,,None,
00E29000000ZQCPEA4,GERENTE BANCA EMPRESAS CHICLAYO,GERENTE_REGIONAL_BE_1,,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_CHICLAYO,,None,
00E29000000ZQDSEA4,GERENTE BANCA EMPRESAS CHINCHA,GERENTE_REGIONAL_BE_2,GERENTE BANCA EMPRESAS CHINCHA,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_CHINCHA,,None,
00E29000000ZQEBEA4,GERENTE BANCA EMPRESAS COLONIAL,GERENTE_REGIONAL_BE_3,GERENTE BANCA EMPRESAS COLONIAL,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_COLONIAL,,None,
00E29000000ZQDrEAO,GERENTE BANCA EMPRESAS CUSCO,GERENTE_REGIONAL_BE_2,GERENTE BANCA EMPRESAS CUSCO,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_CUSCO,,None,
00E29000000ZQE6EAO,GERENTE BANCA EMPRESAS DOS DE MAYO,GERENTE_REGIONAL_BE_3,GERENTE BANCA EMPRESAS DOS DE MAYO,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_DOS_DE_MAYO,,None,
00E29000000ZQBgEAO,GERENTE BANCA EMPRESAS E INSTITUCIONES,GERENTE_DISTRIBUCION_RED,GERENTE BANCA EMPRESAS E INSTITUCIONES,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_E_INSTITUCIONES,,None,
00E29000000ZQEGEA4,GERENTE BANCA EMPRESAS HUANCAYO,GERENTE_REGIONAL_BE_3,GERENTE BANCA EMPRESAS HUANCAYO,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_HUANCAYO,,None,
00E29000000ZQDwEAO,GERENTE BANCA EMPRESAS IQUITOS,GERENTE_REGIONAL_BE_3,GERENTE BANCA EMPRESAS IQUITOS,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_IQUITOS,,None,
00E29000000ZQDhEAO,GERENTE BANCA EMPRESAS LA MOLINA,GERENTE_REGIONAL_BE_2,GERENTE BANCA EMPRESAS LA MOLINA,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_LA_MOLINA,,None,
00E29000000ZQELEA4,GERENTE BANCA EMPRESAS LIMA,GERENTE_REGIONAL_BE_3,GERENTE BANCA EMPRESAS LIMA,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_LIMA,,None,
00E29000000ZQCjEAO,GERENTE BANCA EMPRESAS  LIMA NORTE,GERENTE_REGIONAL_BE_1,GERENTE BANCA EMPRESAS  LIMA NORTE,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_LIMA_NORTE,,None,
00E29000000ZQD8EAO,GERENTE BANCA EMPRESAS MIRAFLORES,GERENTE_REGIONAL_BE_1,GERENTE BANCA EMPRESAS MIRAFLORES,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_MIRAFLORES,,None,
00E29000000ZQCUEA4,GERENTE BANCA EMPRESAS PIURA,GERENTE_REGIONAL_BE_1,GERENTE BANCA EMPRESAS PIURA,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_PIURA,,None,
00E29000000ZQD3EAO,GERENTE BANCA EMPRESAS REP DE PANAMA,GERENTE_REGIONAL_BE_1,GERENTE BANCA EMPRESAS REP DE PANAMA,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_REP_DE_PANAMA,,None,
00E29000000ZQDcEAO,GERENTE BANCA EMPRESAS SANTA CRUZ,GERENTE_REGIONAL_BE_2,GERENTE BANCA EMPRESAS SANTA CRUZ,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_SANTA_CRUZ,,None,
00E29000000ZQEQEA4,GERENTE BANCA EMPRESAS SAN ISIDRO,GERENTE_REGIONAL_BE_3,GERENTE BANCA EMPRESAS SAN ISIDRO,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_SAN_ISIDRO,,None,
00E29000000ZQCeEAO,GERENTE BANCA EMPRESAS TRUJILLO,GERENTE_REGIONAL_BE_1,GERENTE BANCA EMPRESAS TRUJILLO,Edit,Edit,Edit,,false,GERENTE_BANCA_EMPRESAS_TRUJILLO,,None,
00E29000000ZQCFEA4,GERENTE BANCA INSTITUCIONAL,GERENTE_BANCA_EMPRESAS_E_INSTITUCIONES,,Edit,Edit,Edit,,false,GERENTE_BANCA_INSTITUCIONAL,,None,
00E29000000ZQBbEAO,GERENTE DISTRIBUCION RED,,GERENTE DISTRIBUCION RED,Edit,Edit,Edit,,false,GERENTE_DISTRIBUCION_RED,,None,
00E29000000ZQC0EAO,GERENTE REGIONAL BE 1,GERENTE_BANCA_EMPRESAS_E_INSTITUCIONES,,Edit,Edit,Edit,,false,GERENTE_REGIONAL_BE_1,,None,
00E29000000ZQC5EAO,GERENTE REGIONAL BE 2,GERENTE_BANCA_EMPRESAS_E_INSTITUCIONES,,Edit,Edit,Edit,,false,GERENTE_REGIONAL_BE_2,,None,
00E29000000ZQCyEAO,GERENTE REGIONAL BE 3,GERENTE_BANCA_EMPRESAS_E_INSTITUCIONES,GERENTE REGIONAL BE 3,Edit,Edit,Edit,,false,GERENTE_REGIONAL_BE_3,,None,
00E29000000ZQCKEA4,JEFE PROMOCION DE NEGOCIO BE 1,GERENTE_REGIONAL_BE_1,JEFE PROMOCION DE NEGOCIO BE 1,Edit,Edit,Edit,,false,JEFE_PROMOCION_DE_NEGOCIO_BE_1,,None,
00E29000000ZQDNEA4,JEFE PROMOCION DE NEGOCIO BE 2,GERENTE_REGIONAL_BE_2,JEFE PROMOCION DE NEGOCIO BE 2,Edit,Edit,Edit,,false,JEFE_PROMOCION_DE_NEGOCIO_BE_2,,None,
00E29000000ZQEVEA4,JEFE PROMOCION DE NEGOCIO BE 3,GERENTE_REGIONAL_BE_3,JEFE PROMOCION DE NEGOCIO BE 3,Edit,Edit,Edit,,false,JEFE_PROMOCION_DE_NEGOCIO_BE_3,,None,
