ID,NAME,FPRD__DEFAULT_VALUE__C,FPRD__DEVELOPERNAME__C,FPRD__HEADER__C,FPRD__HEADER_ORDER__C,FPRD__HIDDEN__C,FPRD__IMPORTANT__C,FPRD__LABEL__C,FPRD__LOV_LABELS__C,FPRD__LOV_VALUES__C,FPRD__LOWER_LIMIT__C,FPRD__MANDATORY__C,FPRD__MAP_FIELD__C,FPRD__ORDER__C,FPRD__PRODUCT__C,FPRD__READ_ONLY__C,FPRD__RELATED_MAP_FIELDS__C,FPRD__SECTION_NAME__C,FPRD__SECTION_ORDER__C,FPRD__TYPE__C,FPRD__UPPER_LIMIT__C,FPRD__VALUES_CONTROL_FIELD__C,FPRD__VISIBILITY_CONDITION__C,FPRD__VISIBILITY_CONTROL_FIELD__C,FPRD__VISIBILITY_CONTROL_VALUE__C,FPRD__PRODUCT__R.UNIQUE_ID__C,FPRD__PRODUCT__R.NAME
,PC-000350,03,Ca_Tipo_garantia_PC00029,false,,false,false,Tipo garantía,"Dineraria,No dineraria,Sin garantía","01,02,03",,false,gipr_Tipo_Garantia__c,9,01t3B00000215lcQAA,false,,Información general del producto,1,LIST,,,,,,292230,PC00011
,PC-000312,,Ca_Fecha_Vencimiento_PC00029,false,,false,false,Fecha de vencimiento,,,,false,cpliq_Fecha_Vencimiento__c,4,01t3B00000215lcQAA,false,,Información general del producto,1,date,,,,Tipo_amortizacion_PC00029,,292230,Carta Fianza
,PC-000586,,Ca_Cuenta_vinculada_PC00029,false,,false,false,Cuenta vinculada,,,,false,cpliq_Cuenta_vinculada__c,2,01t3B00000215lcQAA,false,,Criterios de pago y liquidación,2,text,,,,,,292230,Carta Fianza
,PC-000083,02,Ca_Garantia_PC00029,false,,false,false,Garantía,"Cuenta en garantía,Depósito cuenta a plazo,Super depósitos,Acciones y bono,Cartas de crédito,Certificados bancarios,Fianza bancaria,Fondos mutuos,Hipoteca,Leasing,Prenda agrícola,Prenda industrial,Prenda minera,Prenda transporte,Prenda vehicular,Warrants","01,02,03,04,05,06,07,09,10,11,12,13,14,15,16,17",,false,gipr_Garantia__c,10,01t3B00000215lcQAA,false,,Información general del producto,1,LIST,,Tipo_garantia_PC00029,,Tipo_garantia_PC00029,"No dineraria,Dineraria",292230,Carta Fianza
,PC-000526,,Ca_Importe_PC00029,false,,false,false,Importe,,,,false,UnitPrice,1,01t3B00000215lcQAA,false,,Información general del producto,1,currency,,,,,,292230,Carta Fianza
,PC-000529,01,Ca_TcartaFianzaG_PC00029,false,,false,false,Tipo de carta fianza,"Técnica,Económica","01,02",,false,tcf_type_bail_letter__c,5,01t3B00000215lcQAA,false,,Información general del producto,1,LIST,,,,,,292230,Carta Fianza
,PC-000605,02,Ca_PeriodicidadIG_PC00029,false,,false,false,Periodicidad,"Días,Meses","01,02",,false,gipr_Periodicidad__c,3,01t3B00000215lcQAA,false,,Información general del producto,1,LIST,,,,,,292230,Carta Fianza
,PC-000538,01,Ca_tcf_type_beneficiary_PC00029,false,,false,false,Tipo de Beneficiario,"Pública,Privada","01,02",,false,tcf_type_beneficiary__c,7,01t3B00000215lcQAA,false,,Información general del producto,1,LIST,,,,,,292230,Carta Fianza
,PC-000280,100,Ca_Cobertura_PC00029,false,,false,false,Cobertura (%),,,0,false,gipr_Cobertura__c,11,01t3B00000215lcQAA,false,,Información general del producto,1,number,100,,,Tipo_garantia_PC00029,"Dineraria,No dineraria",292230,Carta Fianza
,PC-000392,,Ca_tcf_beneficiary_PC00029,false,,false,false,Beneficiario,,,,false,tcf_beneficiary__c,6,01t3B00000215lcQAA,false,,Información general del producto,1,text,,,,,,292230,Carta Fianza
,PC-000480,02,Ca_tcf_Legal_VB_text_PC00029,false,,false,false,Texto VB° Legal,"SI,NO","01,02",,false,tcf_Legal_VB_text__c,8,01t3B00000215lcQAA,false,,Información general del producto,1,LIST,,,,,,292230,Carta Fianza
,PC-000554,,Ca_PlazoIG_PC00029,false,,false,false,Plazo,,,,false,gipr_Plazo__c,2,01t3B00000215lcQAA,false,,Información general del producto,1,number,,,,,,292230,Carta Fianza
,PC-000009,01,Ca_Periodicity_commission_PC00029,false,,false,false,Periodicidad comisión,"Bimestral,Trismestral,Semestral,Anual","01,02,03,04",,false,tcf_Periodicity_commission__c,1,01t3B00000215lcQAA,false,,Criterios de pago y liquidación,2,LIST,,,,,,292230,Carta Fianza
a0i3B000000pypmQAA,PC-000350,03,Tipo_garantia_PC00029,false,,false,false,Tipo garantía,"Dineraria,No dineraria,Sin garantía","01,02,03",,false,gipr_Tipo_Garantia__c,9,01t3B00000215lcQAA,false,,Información general del producto,1,LIST,,,,,,292235,PC00011
a0i3B000000pypAQAQ,PC-000312,,Fecha_Vencimiento_PC00029,false,,false,false,Fecha de vencimiento,,,,false,cpliq_Fecha_Vencimiento__c,4,01t3B00000215lcQAA,false,,Información general del producto,1,date,,,,Tipo_amortizacion_PC00029,,292235,Carta Fianza
a0i3B000000pytaQAA,PC-000586,,Cuenta_vinculada_PC00029,false,,false,false,Cuenta vinculada,,,,false,cpliq_Cuenta_vinculada__c,2,01t3B00000215lcQAA,false,,Criterios de pago y liquidación,2,text,,,,,,292235,Carta Fianza
a0i3B000000pylTQAQ,PC-000083,02,Garantia_PC00029,false,,false,false,Garantía,"Cuenta en garantía,Depósito cuenta a plazo,Super depósitos,Acciones y bono,Cartas de crédito,Certificados bancarios,Fianza bancaria,Fondos mutuos,Hipoteca,Leasing,Prenda agrícola,Prenda industrial,Prenda minera,Prenda transporte,Prenda vehicular,Warrants","01,02,03,04,05,06,07,09,10,11,12,13,14,15,16,17",,false,gipr_Garantia__c,10,01t3B00000215lcQAA,false,,Información general del producto,1,LIST,,Tipo_garantia_PC00029,,Tipo_garantia_PC00029,"No dineraria,Dineraria",292235,Carta Fianza
a0i3B000000pyscQAA,PC-000526,,Importe_PC00029,false,,false,false,Importe,,,,false,UnitPrice,1,01t3B00000215lcQAA,false,,Información general del producto,1,currency,,,,,,292235,Carta Fianza
a0i3B000000pysfQAA,PC-000529,01,TCartaFianzaG_PC00029,false,,false,false,Tipo de carta fianza,"Técnica,Económica","01,02",,false,tcf_type_bail_letter__c,5,01t3B00000215lcQAA,false,,Información general del producto,1,LIST,,,,,,292235,Carta Fianza
a0i3B000000pyttQAA,PC-000605,02,PeriodicidadIG_PC00029,false,,false,false,Periodicidad,"Días,Meses","01,02",,false,gipr_Periodicidad__c,3,01t3B00000215lcQAA,false,,Información general del producto,1,LIST,,,,,,292235,Carta Fianza
a0i3B000000pysoQAA,PC-000538,01,tcf_type_beneficiary_PC00029,false,,false,false,Tipo de Beneficiario,"Pública,Privada","01,02",,false,tcf_type_beneficiary__c,7,01t3B00000215lcQAA,false,,Información general del producto,1,LIST,,,,,,292235,Carta Fianza
a0i3B000000pyoeQAA,PC-000280,100,Cobertura_PC00029,false,,false,false,Cobertura (%),,,0,false,gipr_Cobertura__c,11,01t3B00000215lcQAA,false,,Información general del producto,1,number,100,,,Tipo_garantia_PC00029,"Dineraria,No dineraria",292235,Carta Fianza
a0i3B000000pyqSQAQ,PC-000392,,tcf_beneficiary_PC00029,false,,false,false,Beneficiario,,,,false,tcf_beneficiary__c,6,01t3B00000215lcQAA,false,,Información general del producto,1,text,,,,,,292235,Carta Fianza
a0i3B000000pyrsQAA,PC-000480,02,tcf_Legal_VB_text_PC00029,false,,false,false,Texto VB° Legal,"SI,NO","01,02",,false,tcf_Legal_VB_text__c,8,01t3B00000215lcQAA,false,,Información general del producto,1,LIST,,,,,,292235,Carta Fianza
a0i3B000000pyt4QAA,PC-000554,,PlazoIG_PC00029,false,,false,false,Plazo,,,,false,gipr_Plazo__c,2,01t3B00000215lcQAA,false,,Información general del producto,1,number,,,,,,292235,Carta Fianza
a0i3B000000pykHQAQ,PC-000009,01,Periodicity_commission_PC00029,false,,false,false,Periodicidad comisión,"Bimestral,Trismestral,Semestral,Anual","01,02,03,04",,false,tcf_Periodicity_commission__c,1,01t3B00000215lcQAA,false,,Criterios de pago y liquidación,2,LIST,,,,,,292235,Carta Fianza
a0i3B000000pypnQAA,PC-000351,01,Tipo_amortizacion_PC00007,false,,false,false,Tipo amortización,Al vencimiento,1,,false,cpliq_Tipo_amortizacion__c,2,01t3B00000215lGQAQ,true,,Criterios de pago y liquidación,3,LIST,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pypuQAA,PC-000358,02,gipr_Periodicidad_PC00007,false,,false,false,Periodicidad,"Días,Meses","01,02",,false,gipr_Periodicidad__c,6,01t3B00000215lGQAQ,false,,Información general del producto,1,LIST,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pyqrQAA,PC-000417,,da_Merchandise_Detail_PC00007,false,,false,false,Detalle de mercadería,,,,false,da_Merchandise_Detail__c,7,01t3B00000215lGQAQ,false,,Datos adicionales,2,text,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pysFQAQ,PC-000503,02,da_Line_Excess_PC00007,false,,false,false,Exceso 25% linea,"Si,No","01,02",,false,da_Line_Excess__c,13,01t3B00000215lGQAQ,false,,Datos adicionales,2,LIST,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pynvQAA,PC-000235,04,da_Replacement_Reason_PC00007,false,,false,false,Motivo de reemplazo,"Solarización,Dolarización,Protesto,Pre a Post,Pre a Post Sepymex,Cap. Intereses","01,02,03,04,05,06",,false,da_Replacement_Reason__c,5,01t3B00000215lGQAQ,false,,Datos adicionales,2,LIST,,,,da_Replacement_financing_PC00007,Si,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pynzQAA,PC-000239,,Cuenta_vinculada_PC00007,false,,false,false,Cuenta vinculada,,,,false,cpliq_Cuenta_vinculada__c,1,01t3B00000215lGQAQ,false,,Criterios de pago y liquidación,3,text,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pyo5QAA,PC-000245,,da_Importer_PC00007,false,,false,false,Importador,,,,false,da_Importer__c,6,01t3B00000215lGQAQ,false,,Datos adicionales,2,text,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pytTQAQ,PC-000579,,Fecha_Vencimiento_PC00007,false,,false,false,Fecha de vencimiento,,,,false,cpliq_Fecha_Vencimiento__c,5,01t3B00000215lGQAQ,false,,Criterios de pago y liquidación,3,date,,,,Tipo_amortizacion_PC00007,Al vencimiento,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pylIQAQ,PC-000072,100,gipr_Cobertura_PC00007,false,,false,false,Cobertura (%),,,,false,gipr_Cobertura__c,10,01t3B00000215lGQAQ,false,,Información general del producto,1,number,,,,gipr_Tipo_garantia_PC00007,"Dineraria,No dineraria",161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pylLQAQ,PC-000075,02,gipr_Comex_Bag_PC00007,false,,false,false,Bolsa Comex,"Si,No","01,02",,false,gipr_Comex_Bag__c,7,01t3B00000215lGQAQ,false,,Información general del producto,1,LIST,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pym8QAA,PC-000124,,n_Gracia_PC00007,false,,false,false,Plazo de gracia,,,,false,cpliq_n_gracia__c,5,01t3B00000215lGQAQ,false,,Criterios de pago y liquidación,3,number,,,,Tipo_amortizacion_PC00007,En cuotas,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pymZQAQ,PC-000151,,Amortizacion_PC00007,false,,false,false,Amortización,"Mensual,Trimestral,Semestral,Anual","01,02,03,04",,false,cpliq_Amortizacion__c,7,01t3B00000215lGQAQ,false,,Criterios de pago y liquidación,3,LIST,,,,Tipo_amortizacion_PC00007,En cuotas,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pyr9QAA,PC-000435,,da_Observations_PC00007,false,,false,false,Observaciones,,,,false,da_Observations__c,14,01t3B00000215lGQAQ,false,,Datos adicionales,2,textArea,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pysMQAQ,PC-000510,,da_Riesgo_Aprobado_PC00007,false,,false,false,Riesgo Aprobado,,,,false,da_Approved_Risk__c,11,01t3B00000215lGQAQ,false,,Datos adicionales,2,number,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pylMQAQ,PC-000076,,Codigo_Simulacion_PC00007,false,,false,false,Código simulación,,,,false,cpliq_Codigo_Simulacion__c,,01t3B00000215lGQAQ,false,,Criterios de pago y liquidación,3,text,,,,Tipo_amortizacion_PC00007,A medida,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pytYQAQ,PC-000584,,PlazoIG_PC00007,false,,false,false,Plazo,,,,false,gipr_Plazo__c,5,01t3B00000215lGQAQ,false,,Información general del producto,1,number,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pyq0QAA,PC-000364,01,gipr_Tipo_garantia_PC00007,false,,false,false,Tipo garantía,"Dineraria,No dineraria,Sin garantía","01,02,03",,false,gipr_Tipo_Garantia__c,8,01t3B00000215lGQAQ,false,,Información general del producto,1,LIST,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pyq9QAA,PC-000373,01,gipr_PaymentM_PC00007,false,,false,false,Medio de Pago,"Sin medio de pago,Carta de crédito,Cobranza documentaria,Transferencia","01,02,03,04",,false,gipr_Payment_Method__c,11,01t3B00000215lGQAQ,false,,Información general del producto,1,LIST,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pyrWQAQ,PC-000458,02,Periodicidad_PC00007,false,,false,false,Periodicidad,"Días,Meses","01,02",,false,cpliq_Periodicidad__c,4,01t3B00000215lGQAQ,false,,Criterios de pago y liquidación,3,LIST,,,,Tipo_amortizacion_PC00007,Al vencimiento,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pysTQAQ,PC-000517,,Periodicidad_Gracia_PC00007,false,,false,false,Periodicidad de gracia,"Días,Meses","01,02",,false,cpliq_Periodicidad_gracia__c,6,01t3B00000215lGQAQ,false,,Criterios de pago y liquidación,3,LIST,,,,Tipo_amortizacion_PC00007,En cuotas,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pyleQAA,PC-000094,,da_nOperation_PC00007,false,,false,false,N° Operación,,,,false,da_nOperation__c,2,01t3B00000215lGQAQ,false,,Datos adicionales,2,text,,,,da_Replacement_financing_PC00007,Si,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pyn7QAA,PC-000185,,da_Amount_PC00007,false,,false,false,Importe,,,,false,da_Amount__c,4,01t3B00000215lGQAQ,false,,Datos adicionales,2,number,,,,da_Replacement_financing_PC00007,Si,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pymvQAA,PC-000173,01,da_Replacement_financing_PC00007,false,,false,false,Financiamiento de reemplazo,"No,Si","01,02",,false,da_Replacement_financing__c,1,01t3B00000215lGQAQ,false,,Datos adicionales,2,LIST,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pyqPQAQ,PC-000389,,n_PC00007,false,,false,false,Plazo,,,,false,cpliq_n__c,3,01t3B00000215lGQAQ,false,,Criterios de pago y liquidación,3,number,,,,Tipo_amortizacion_PC00007,Al vencimiento,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pyndQAA,PC-000217,02,gipr_Garantia_PC00007,false,,false,false,Garantía,"Cuenta en garantía,Depósito cuenta a plazo,Super depósitos,Acciones y bono,Cartas de crédito,Certificados bancarios,Fianza bancaria,Fondos mutuos,Hipoteca,Leasing,Prenda agrícola,Prenda industrial,Prenda minera,Prenda transporte,Prenda vehicular,Warrants","01,02,03,04,05,06,07,09,10,11,12,13,14,15,16,17",,false,gipr_Garantia__c,9,01t3B00000215lGQAQ,false,,Información general del producto,1,LIST,,gipr_Tipo_garantia_PC00007,,gipr_Tipo_garantia_PC00007,"No dineraria,Dineraria",161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pyolQAA,PC-000287,,da_Client_Email_PC00007,false,,false,false,E-mail del cliente,,,,false,da_Client_Email__c,9,01t3B00000215lGQAQ,false,,Datos adicionales,2,text,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pyotQAA,PC-000295,,da_Used_Risk_PC00007,false,,false,false,Riesgo Utilizado,,,,false,da_Used_Risk__c,11,01t3B00000215lGQAQ,false,,Datos adicionales,2,number,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pytxQAA,PC-000609,02,da_Currency_PC00007,false,,false,false,Moneda,"PEN,USD,EUR","01,02,03",,false,da_Currency__c,3,01t3B00000215lGQAQ,false,,Datos adicionales,2,LIST,,,,da_Replacement_financing_PC00007,Si,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pykNQAQ,PC-000015,,da_Destination_Country_PC00007,false,,false,false,País de destino,"Afganistan,Albania,Alemania,Andorra,Argentina,Australia,Austria,Bangladesh,Bélgica,Bolivia,Bosnia y Hercegovina,Brasil,Canada,Chile,China,Chipre,Colombia,Corea del Sur,Costa Rica,Cuba,Dinamarca,Dominica,Ecuador,Egipto,Emiratos Arabes,España,Estados Unidos de América,Estonia,Filipinas,Francia,Grecia,Guatemala,Holanda,Honduras,Hong Kong,India,Indonesia,Israel,Italia,Japón,Macao,Malasya,Mexico,Pakistan,Panamá,Paraguay,Perú,Polonia,Portugal,Puerto Rico,Reino Unido,República Dominicana,Rumania,Rusia,Singapur,Sudáfrica,Suecia,Suiza,Taiwán,Thailandia,Turquía,Uruguay,Venezuela","01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63",,false,da_Destination_Country__c,8,01t3B00000215lGQAQ,false,,Datos adicionales,2,LIST,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pykOQAQ,PC-000016,,da_Available_Balance_PC00007,false,,false,false,Saldo Disponible,,,,false,da_Available_Balance__c,12,01t3B00000215lGQAQ,true,,Datos adicionales,2,number,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pzquQAA,PC-000743,,Importe_PC00007,false,,false,false,Importe,,,,false,UnitPrice,1,01t3B00000215lGQAQ,false,,Información general del producto,1,currency,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pzqvQAA,PC-000744,false,Mejorado_PC00007,false,,false,false,Mejorado,,,,false,PE_List_Mejorado__c,3,01t3B00000215lGQAQ,false,,Información general del producto,1,checkbox,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pzqwQAA,PC-000745,02,Destino_PC00007,false,,false,false,Destino,"Campañas,Capital de trabajo,Pago proveedores,Prórroga,Subrrogación","01,02,05,06,07",,false,gipr_Destino__c,4,01t3B00000215lGQAQ,false,,Información general del producto,1,LIST,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pzqtQAA,PC-000742,11,ModalidadP_PC00007,false,,false,false,Modalidad producto,"Pre embarque,Post embarque,Sepymex","11,12,13",,false,PE_List_Product_mode__c,2,01t3B00000215lGQAQ,false,,Información general del producto,1,LIST,,,,,,161710,Financiamiento de Exportación Pre Embarque
a0i3B000000pypqQAA,PC-000354,02,gipr_Comex_Bag_PC00005,false,,false,false,Bolsa Comex,"Si,No","01,02",,false,gipr_Comex_Bag__c,9,01t3B00000215lEQAQ,false,,Información general del producto,1,LIST,,,,,,161720,Financiamiento de Importación
a0i3B000000pykxQAA,PC-000051,,Tipo_amortizacion_PC00005,false,,false,false,Tipo amortización,"Al vencimiento,En cuotas,Manual","01,02,04",,false,cpliq_Tipo_amortizacion__c,2,01t3B00000215lEQAQ,false,,Criterios de pago y liquidación,3,LIST,,,,,,161720,Financiamiento de Importación
a0i3B000000pym0QAA,PC-000116,,da_Importer_PC00005,false,,false,false,Importador,,,,false,da_Importer__c,6,01t3B00000215lEQAQ,false,,Datos adicionales,2,text,,,,,,161720,Financiamiento de Importación
a0i3B000000pysIQAQ,PC-000506,,da_nOperation_PC00005,false,,false,false,N° Operación,,,,false,da_nOperation__c,2,01t3B00000215lEQAQ,false,,Datos adicionales,2,text,,,,da_Replacement_financing_PC00005,Si,161720,Financiamiento de Importación
a0i3B000000pyr1QAA,PC-000427,,cpliq_Manual_PC00005,false,,false,false,Manual,,,,false,cpliq_Manual__c,3,01t3B00000215lEQAQ,false,,Criterios de pago y liquidación,3,textArea,,,,Tipo_amortizacion_PC00005,Manual,161720,Financiamiento de Importación
a0i3B000000pyoAQAQ,PC-000250,,da_Used_Risk_PC00005,false,,false,false,Riesgo Utilizado,,,,false,da_Used_Risk__c,11,01t3B00000215lEQAQ,false,,Datos adicionales,2,number,,,,,,161720,Financiamiento de Importación
a0i3B000000pylJQAQ,PC-000073,02,Periodicidad_Gracia_PC00005,false,,false,false,Periodicidad de gracia,"Días,Meses","01,02",,false,cpliq_Periodicidad_gracia__c,6,01t3B00000215lEQAQ,false,,Criterios de pago y liquidación,3,LIST,,,,Tipo_amortizacion_PC00005,En cuotas,161720,Financiamiento de Importación
a0i3B000000pykXQAQ,PC-000025,03,gipr_Tipo_garantia_PC00005,false,,false,false,Tipo garantía,"Dineraria,No dineraria,Sin garantía","01,02,03",,false,gipr_Tipo_Garantia__c,6,01t3B00000215lEQAQ,false,,Información general del producto,1,LIST,,,,,,161720,Financiamiento de Importación
a0i3B000000pykaQAA,PC-000028,,da_Riesgo_Aprobado_PC00005,false,,false,false,Riesgo Aprobado,,,,false,da_Approved_Risk__c,11,01t3B00000215lEQAQ,false,,Datos adicionales,2,number,,,,,,161720,Financiamiento de Importación
a0i3B000000pyoIQAQ,PC-000258,02,Periodicidad_PC00005,false,,false,false,Periodicidad,"Días,Meses","01,02",,false,cpliq_Periodicidad__c,4,01t3B00000215lEQAQ,false,,Criterios de pago y liquidación,3,LIST,,,,Tipo_amortizacion_PC00005,"Al vencimiento,En cuotas",161720,Financiamiento de Importación
a0i3B000000pylPQAQ,PC-000079,,da_Observations_PC00005,false,,false,false,Observaciones,,,,false,da_Observations__c,13,01t3B00000215lEQAQ,false,,Datos adicionales,2,textArea,,,,,,161720,Financiamiento de Importación
a0i3B000000pytdQAA,PC-000589,100,gipr_Cobertura_PC00005,false,,false,false,Cobertura (%),,,,false,gipr_Cobertura__c,8,01t3B00000215lEQAQ,false,,Información general del producto,1,number,,,,gipr_Tipo_garantia_PC00005,"Dineraria,No dineraria",161720,Financiamiento de Importación
a0i3B000000pyrPQAQ,PC-000451,,da_Amount_PC00005,false,,false,false,Importe,,,,false,da_Amount__c,4,01t3B00000215lEQAQ,false,,Datos adicionales,2,number,,,,da_Replacement_financing_PC00005,Si,161720,Financiamiento de Importación
a0i3B000000pytlQAA,PC-000597,,da_Exporter_PC00005,false,,false,false,Exportador,,,,false,da_Exporter__c,6,01t3B00000215lEQAQ,false,,Datos adicionales,2,text,,,,,,161720,Financiamiento de Importación
a0i3B000000pytrQAA,PC-000603,01,da_Replacement_financing_PC00005,false,,false,false,Financiamiento de reemplazo,"No,Si","01,02",,false,da_Replacement_financing__c,1,01t3B00000215lEQAQ,false,,Datos adicionales,2,LIST,,,,,,161720,Financiamiento de Importación
a0i3B000000pyqLQAQ,PC-000385,01,da_Replacement_Reason_PC00005,false,,false,false,Motivo de reemplazo,"Solarización,Dolarización,Protesto,Pre a Post,Pre a Post Sepymex,Cap. Intereses","01,02,03,04,05,06",,false,da_Replacement_Reason__c,5,01t3B00000215lEQAQ,false,,Datos adicionales,2,LIST,,,,da_Replacement_financing_PC00005,Si,161720,Financiamiento de Importación
a0i3B000000pyqMQAQ,PC-000386,01,gipr_PaymentM_PC00005,false,,false,false,Medio de Pago,"Sin medio de pago,Carta de crédito,Cobranza documentaria,Transferencia","01,02,03,04",,false,gipr_Payment_Method__c,10,01t3B00000215lEQAQ,false,,Información general del producto,1,LIST,,,,,,161720,Financiamiento de Importación
a0i3B000000pyn0QAA,PC-000178,,n_PC00005,false,,false,false,Plazo,,,,false,cpliq_n__c,3,01t3B00000215lEQAQ,false,,Criterios de pago y liquidación,3,number,,,,Tipo_amortizacion_PC00005,"Al vencimiento,En cuotas",161720,Financiamiento de Importación
a0i3B000000pyrhQAA,PC-000469,,da_Merchandise_Detail_PC00005,false,,false,false,Detalle de mercadería,,,,false,da_Merchandise_Detail__c,7,01t3B00000215lEQAQ,false,,Datos adicionales,2,text,,,,,,161720,Financiamiento de Importación
a0i3B000000pyrmQAA,PC-000474,,n_Gracia_PC00005,false,,false,false,Plazo de gracia,,,,false,cpliq_n_gracia__c,5,01t3B00000215lEQAQ,false,,Criterios de pago y liquidación,3,number,,,,Tipo_amortizacion_PC00005,En cuotas,161720,Financiamiento de Importación
a0i3B000000pyrtQAA,PC-000481,,PlazoIG_PC00005,false,,false,false,Plazo,,,,false,gipr_Plazo__c,3,01t3B00000215lEQAQ,false,,Información general del producto,1,number,,,,,,161720,Financiamiento de Importación
